title,destination,duration,price,description,category,difficulty,groupSize,bestTime,availability,originalPrice,rating,reviews,images,itinerary,inclusions,exclusions
Golden Triangle (Delhi-Agra-Jaipur) - 12 days,Golden Triangle,12 days,111875,"Golden Triangle (Delhi-Agra-Jaipur) - 12 days: A curated 12 days package to Golden Triangle covering major highlights, comfortable stays and local experiences.",Cultural,Challenging,2-8 people,Spring,38,116743,3.8,423,"https://images.unsplash.com/photo-1526778548025-fa2f459cd5c4, https://images.unsplash.com/photo-1491553895911-0055eca6402d, https://images.pexels.com/photos/346885/pexels-photo-346885.jpeg",Day 1: Arrival at Golden Triangle; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Goa - 7 days,Goa,7 days,51136,"Goa - 7 days: A curated 7 days package to Goa covering major highlights, comfortable stays and local experiences.",Beach,Moderate,10-20 people,Summer,22,57968,4.1,952,"https://images.pexels.com/photos/1054218/pexels-photo-1054218.jpeg, https://images.unsplash.com/photo-1501785888041-af3ef285b470, https://images.pexels.com/photos/164522/pexels-photo-164522.jpeg",Day 1: Arrival at Goa; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Kerala (Backwaters & Munnar) - 10 days,Kerala,10 days,139617,"Kerala (Backwaters & Munnar) - 10 days: A curated 10 days package to Kerala covering major highlights, comfortable stays and local experiences.",Romantic,Moderate,2-8 people,Year-round,31,144393,3.6,1913,"https://images.pexels.com/photos/164522/pexels-photo-164522.jpeg, https://images.unsplash.com/photo-1501785888041-af3ef285b470, https://images.unsplash.com/photo-1507525428034-b723cf961d3e",Day 1: Arrival at Kerala; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Ladakh - 7 days,Ladakh,7 days,22872,"Ladakh - 7 days: A curated 7 days package to Ladakh covering major highlights, comfortable stays and local experiences.",Mountain,Easy,5-12 people,Winter,3,51713,4.7,1820,"https://images.pexels.com/photos/1054218/pexels-photo-1054218.jpeg, https://images.unsplash.com/photo-1501785888041-af3ef285b470, https://images.unsplash.com/photo-1491553895911-0055eca6402d",Day 1: Arrival at Ladakh; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Andaman Islands - 7 days,Andaman Islands,7 days,83243,"Andaman Islands - 7 days: A curated 7 days package to Andaman Islands covering major highlights, comfortable stays and local experiences.",Beach,Moderate,1-4 people,Winter,35,85102,3.8,464,"https://images.pexels.com/photos/457882/pexels-photo-457882.jpeg, https://images.pexels.com/photos/1054218/pexels-photo-1054218.jpeg, https://images.unsplash.com/photo-1526778548025-fa2f459cd5c4",Day 1: Arrival at Andaman Islands; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Rajasthan (Udaipur-Jodhpur-Jaisalmer) - 8 days,Rajasthan,8 days,56542,"Rajasthan (Udaipur-Jodhpur-Jaisalmer) - 8 days: A curated 8 days package to Rajasthan covering major highlights, comfortable stays and local experiences.",Romantic,Easy,10-20 people,Year-round,25,58419,4.5,1300,"https://images.unsplash.com/photo-1507525428034-b723cf961d3e, https://images.pexels.com/photos/164522/pexels-photo-164522.jpeg, https://images.pexels.com/photos/346885/pexels-photo-346885.jpeg",Day 1: Arrival at Rajasthan; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
"Kashmir (Gulmarg, Pahalgam, Srinagar) - 9 days",Kashmir,9 days,127255,"Kashmir (Gulmarg, Pahalgam, Srinagar) - 9 days: A curated 9 days package to Kashmir covering major highlights, comfortable stays and local experiences.",Mountain,Easy,2-8 people,Year-round,25,147264,4.4,1923,"https://images.pexels.com/photos/346885/pexels-photo-346885.jpeg, https://images.pexels.com/photos/1054218/pexels-photo-1054218.jpeg, https://images.pexels.com/photos/164522/pexels-photo-164522.jpeg",Day 1: Arrival at Kashmir; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Darjeeling & Gangtok - 9 days,Darjeeling & Gangtok,9 days,144531,"Darjeeling & Gangtok - 9 days: A curated 9 days package to Darjeeling & Gangtok covering major highlights, comfortable stays and local experiences.",Wildlife,Easy,10-20 people,Autumn,2,161382,4.2,1691,"https://images.unsplash.com/photo-1507525428034-b723cf961d3e, https://images.unsplash.com/photo-1501785888041-af3ef285b470, https://images.unsplash.com/photo-1526778548025-fa2f459cd5c4",Day 1: Arrival at Darjeeling & Gangtok; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Himachal (Manali & Solang Valley) - 6 days,Himachal,6 days,66353,"Himachal (Manali & Solang Valley) - 6 days: A curated 6 days package to Himachal covering major highlights, comfortable stays and local experiences.",Mountain,Challenging,2-8 people,Spring,3,73965,3.5,110,"https://images.pexels.com/photos/457882/pexels-photo-457882.jpeg, https://images.unsplash.com/photo-1491553895911-0055eca6402d, https://images.pexels.com/photos/164522/pexels-photo-164522.jpeg",Day 1: Arrival at Himachal; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Shimla & Kufri - 7 days,Shimla & Kufri,7 days,7241,"Shimla & Kufri - 7 days: A curated 7 days package to Shimla & Kufri covering major highlights, comfortable stays and local experiences.",Mountain,Easy,5-12 people,Spring,13,26160,4.3,144,"https://images.pexels.com/photos/164522/pexels-photo-164522.jpeg, https://images.unsplash.com/photo-1526778548025-fa2f459cd5c4, https://images.unsplash.com/photo-1501785888041-af3ef285b470",Day 1: Arrival at Shimla & Kufri; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Sikkim (North Sikkim) - 8 days,Sikkim,8 days,71988,"Sikkim (North Sikkim) - 8 days: A curated 8 days package to Sikkim covering major highlights, comfortable stays and local experiences.",Luxury,Easy,10-20 people,Summer,6,85960,4.1,883,"https://images.unsplash.com/photo-1491553895911-0055eca6402d, https://images.unsplash.com/photo-1526778548025-fa2f459cd5c4, https://images.unsplash.com/photo-1507525428034-b723cf961d3e",Day 1: Arrival at Sikkim; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Coorg - 5 days,Coorg,5 days,115265,"Coorg - 5 days: A curated 5 days package to Coorg covering major highlights, comfortable stays and local experiences.",Romantic,Challenging,5-12 people,Year-round,16,123427,4.5,1914,"https://images.pexels.com/photos/1054218/pexels-photo-1054218.jpeg, https://images.pexels.com/photos/457882/pexels-photo-457882.jpeg, https://images.unsplash.com/photo-1507525428034-b723cf961d3e",Day 1: Arrival at Coorg; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Ooty & Coonoor - 12 days,Ooty & Coonoor,12 days,147395,"Ooty & Coonoor - 12 days: A curated 12 days package to Ooty & Coonoor covering major highlights, comfortable stays and local experiences.",Romantic,Challenging,10-20 people,Year-round,5,151037,3.7,751,"https://images.unsplash.com/photo-1501785888041-af3ef285b470, https://images.pexels.com/photos/457882/pexels-photo-457882.jpeg, https://images.unsplash.com/photo-1526778548025-fa2f459cd5c4",Day 1: Arrival at Ooty & Coonoor; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Kodaikanal - 10 days,Kodaikanal,10 days,94261,"Kodaikanal - 10 days: A curated 10 days package to Kodaikanal covering major highlights, comfortable stays and local experiences.",Beach,Moderate,2-8 people,Year-round,6,99190,4.2,1962,"https://images.unsplash.com/photo-1491553895911-0055eca6402d, https://images.pexels.com/photos/457882/pexels-photo-457882.jpeg, https://images.unsplash.com/photo-1501785888041-af3ef285b470",Day 1: Arrival at Kodaikanal; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Rann of Kutch - 6 days,Rann of Kutch,6 days,142836,"Rann of Kutch - 6 days: A curated 6 days package to Rann of Kutch covering major highlights, comfortable stays and local experiences.",Cultural,Challenging,5-12 people,Summer,29,148036,5,1195,"https://images.pexels.com/photos/164522/pexels-photo-164522.jpeg, https://images.unsplash.com/photo-1491553895911-0055eca6402d, https://images.unsplash.com/photo-1507525428034-b723cf961d3e",Day 1: Arrival at Rann of Kutch; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Varanasi & Sarnath - 10 days,Varanasi & Sarnath,10 days,7756,"Varanasi & Sarnath - 10 days: A curated 10 days package to Varanasi & Sarnath covering major highlights, comfortable stays and local experiences.",Cultural,Challenging,2-8 people,Year-round,25,31648,4.1,1290,"https://images.pexels.com/photos/164522/pexels-photo-164522.jpeg, https://images.pexels.com/photos/457882/pexels-photo-457882.jpeg, https://images.unsplash.com/photo-1526778548025-fa2f459cd5c4",Day 1: Arrival at Varanasi & Sarnath; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Khajuraho & Orchha - 12 days,Khajuraho & Orchha,12 days,133217,"Khajuraho & Orchha - 12 days: A curated 12 days package to Khajuraho & Orchha covering major highlights, comfortable stays and local experiences.",Cultural,Moderate,2-8 people,Year-round,17,137242,4,1795,"https://images.pexels.com/photos/457882/pexels-photo-457882.jpeg, https://images.pexels.com/photos/164522/pexels-photo-164522.jpeg, https://images.unsplash.com/photo-1526778548025-fa2f459cd5c4",Day 1: Arrival at Khajuraho & Orchha; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Hampi - 6 days,Hampi,6 days,38769,"Hampi - 6 days: A curated 6 days package to Hampi covering major highlights, comfortable stays and local experiences.",Heritage,Moderate,2-8 people,Summer,37,40223,4.7,1705,"https://images.unsplash.com/photo-1526778548025-fa2f459cd5c4, https://images.unsplash.com/photo-1491553895911-0055eca6402d, https://images.unsplash.com/photo-1507525428034-b723cf961d3e",Day 1: Arrival at Hampi; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Konkan (Ratnagiri & Ganpatipule) - 5 days,Konkan,5 days,32160,"Konkan (Ratnagiri & Ganpatipule) - 5 days: A curated 5 days package to Konkan covering major highlights, comfortable stays and local experiences.",Wildlife,Challenging,10-20 people,Spring,1,33753,4.3,306,"https://images.unsplash.com/photo-1507525428034-b723cf961d3e, https://images.pexels.com/photos/1054218/pexels-photo-1054218.jpeg, https://images.unsplash.com/photo-1491553895911-0055eca6402d",Day 1: Arrival at Konkan; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
"Andhra & Telangana Temple Circuit (Tirupati, Warangal) - 5 days",Andhra & Telangana Temple Circuit,5 days,140492,"Andhra & Telangana Temple Circuit (Tirupati, Warangal) - 5 days: A curated 5 days package to Andhra & Telangana Temple Circuit covering major highlights, comfortable stays and local experiences.",Cultural,Challenging,10-20 people,Summer,18,168782,4.3,208,"https://images.unsplash.com/photo-1526778548025-fa2f459cd5c4, https://images.unsplash.com/photo-1507525428034-b723cf961d3e, https://images.unsplash.com/photo-1501785888041-af3ef285b470",Day 1: Arrival at Andhra & Telangana Temple Circuit; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Sundarbans & Kolkata - 14 days,Sundarbans & Kolkata,14 days,123851,"Sundarbans & Kolkata - 14 days: A curated 14 days package to Sundarbans & Kolkata covering major highlights, comfortable stays and local experiences.",Mountain,Easy,1-4 people,Autumn,14,132862,3.8,1666,"https://images.pexels.com/photos/346885/pexels-photo-346885.jpeg, https://images.pexels.com/photos/164522/pexels-photo-164522.jpeg, https://images.unsplash.com/photo-1526778548025-fa2f459cd5c4",Day 1: Arrival at Sundarbans & Kolkata; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
"Northeast Highlights (Assam, Meghalaya) - 12 days",Northeast Highlights,12 days,64813,"Northeast Highlights (Assam, Meghalaya) - 12 days: A curated 12 days package to Northeast Highlights covering major highlights, comfortable stays and local experiences.",Wildlife,Challenging,1-4 people,Spring,36,82977,3.9,85,"https://images.unsplash.com/photo-1501785888041-af3ef285b470, https://images.pexels.com/photos/164522/pexels-photo-164522.jpeg, https://images.unsplash.com/photo-1507525428034-b723cf961d3e",Day 1: Arrival at Northeast Highlights; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Spiti Valley - 14 days,Spiti Valley,14 days,125143,"Spiti Valley - 14 days: A curated 14 days package to Spiti Valley covering major highlights, comfortable stays and local experiences.",Mountain,Challenging,10-20 people,Year-round,13,148014,4,1856,"https://images.unsplash.com/photo-1526778548025-fa2f459cd5c4, https://images.unsplash.com/photo-1507525428034-b723cf961d3e, https://images.pexels.com/photos/1054218/pexels-photo-1054218.jpeg",Day 1: Arrival at Spiti Valley; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Auli - 12 days,Auli,12 days,38660,"Auli - 12 days: A curated 12 days package to Auli covering major highlights, comfortable stays and local experiences.",Mountain,Moderate,5-12 people,Spring,15,47751,3.5,1413,"https://images.unsplash.com/photo-1507525428034-b723cf961d3e, https://images.unsplash.com/photo-1491553895911-0055eca6402d, https://images.pexels.com/photos/457882/pexels-photo-457882.jpeg",Day 1: Arrival at Auli; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Ranthambore & Jaipur (Wildlife + Heritage) - 2 days,Ranthambore & Jaipur,2 days,9528,"Ranthambore & Jaipur (Wildlife + Heritage) - 2 days: A curated 2 days package to Ranthambore & Jaipur covering major highlights, comfortable stays and local experiences.",Wildlife,Challenging,1-4 people,Spring,23,24795,4,276,"https://images.unsplash.com/photo-1526778548025-fa2f459cd5c4, https://images.pexels.com/photos/346885/pexels-photo-346885.jpeg, https://images.pexels.com/photos/1054218/pexels-photo-1054218.jpeg",Day 1: Arrival at Ranthambore & Jaipur; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Jim Corbett National Park - 14 days,Jim Corbett National Park,14 days,50225,"Jim Corbett National Park - 14 days: A curated 14 days package to Jim Corbett National Park covering major highlights, comfortable stays and local experiences.",Wildlife,Challenging,10-20 people,Spring,21,66494,4.7,796,"https://images.unsplash.com/photo-1526778548025-fa2f459cd5c4, https://images.unsplash.com/photo-1491553895911-0055eca6402d, https://images.pexels.com/photos/1054218/pexels-photo-1054218.jpeg",Day 1: Arrival at Jim Corbett National Park; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Kaziranga National Park - 7 days,Kaziranga National Park,7 days,80274,"Kaziranga National Park - 7 days: A curated 7 days package to Kaziranga National Park covering major highlights, comfortable stays and local experiences.",Wildlife,Moderate,1-4 people,Spring,31,84665,4.7,904,"https://images.pexels.com/photos/457882/pexels-photo-457882.jpeg, https://images.unsplash.com/photo-1501785888041-af3ef285b470, https://images.unsplash.com/photo-1491553895911-0055eca6402d",Day 1: Arrival at Kaziranga National Park; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Bandhavgarh National Park - 3 days,Bandhavgarh National Park,3 days,82527,"Bandhavgarh National Park - 3 days: A curated 3 days package to Bandhavgarh National Park covering major highlights, comfortable stays and local experiences.",Wildlife,Moderate,10-20 people,Summer,20,85929,4.1,938,"https://images.pexels.com/photos/164522/pexels-photo-164522.jpeg, https://images.unsplash.com/photo-1491553895911-0055eca6402d, https://images.unsplash.com/photo-1507525428034-b723cf961d3e",Day 1: Arrival at Bandhavgarh National Park; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Jim Corbett & Nainital - 12 days,Jim Corbett & Nainital,12 days,94926,"Jim Corbett & Nainital - 12 days: A curated 12 days package to Jim Corbett & Nainital covering major highlights, comfortable stays and local experiences.",Wildlife,Easy,2-8 people,Spring,31,116242,4.8,1754,"https://images.unsplash.com/photo-1501785888041-af3ef285b470, https://images.pexels.com/photos/1054218/pexels-photo-1054218.jpeg, https://images.pexels.com/photos/164522/pexels-photo-164522.jpeg",Day 1: Arrival at Jim Corbett & Nainital; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Pondicherry & Auroville - 12 days,Pondicherry & Auroville,12 days,63292,"Pondicherry & Auroville - 12 days: A curated 12 days package to Pondicherry & Auroville covering major highlights, comfortable stays and local experiences.",Beach,Challenging,2-8 people,Summer,34,89772,3.8,213,"https://images.unsplash.com/photo-1501785888041-af3ef285b470, https://images.pexels.com/photos/346885/pexels-photo-346885.jpeg, https://images.unsplash.com/photo-1526778548025-fa2f459cd5c4",Day 1: Arrival at Pondicherry & Auroville; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Mysore & Coorg - 6 days,Mysore & Coorg,6 days,45980,"Mysore & Coorg - 6 days: A curated 6 days package to Mysore & Coorg covering major highlights, comfortable stays and local experiences.",Romantic,Moderate,10-20 people,Year-round,7,66904,4.3,1881,"https://images.pexels.com/photos/457882/pexels-photo-457882.jpeg, https://images.unsplash.com/photo-1501785888041-af3ef285b470, https://images.pexels.com/photos/346885/pexels-photo-346885.jpeg",Day 1: Arrival at Mysore & Coorg; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Leh Ladakh Motorbike Tour - 8 days,Leh Ladakh Motorbike Tour,8 days,83614,"Leh Ladakh Motorbike Tour - 8 days: A curated 8 days package to Leh Ladakh Motorbike Tour covering major highlights, comfortable stays and local experiences.",Mountain,Challenging,2-8 people,Autumn,14,89053,3.9,941,"https://images.pexels.com/photos/164522/pexels-photo-164522.jpeg, https://images.unsplash.com/photo-1491553895911-0055eca6402d, https://images.unsplash.com/photo-1507525428034-b723cf961d3e",Day 1: Arrival at Leh Ladakh Motorbike Tour; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Taj & Agra Day Trip - 4 days,Taj & Agra Day Trip,4 days,41937,"Taj & Agra Day Trip - 4 days: A curated 4 days package to Taj & Agra Day Trip covering major highlights, comfortable stays and local experiences.",Cultural,Challenging,5-12 people,Winter,3,48735,4.2,1275,"https://images.pexels.com/photos/164522/pexels-photo-164522.jpeg, https://images.unsplash.com/photo-1526778548025-fa2f459cd5c4, https://images.pexels.com/photos/457882/pexels-photo-457882.jpeg",Day 1: Arrival at Taj & Agra Day Trip; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Bengaluru Weekend (Nandi Hills) - 7 days,Bengaluru Weekend,7 days,27980,"Bengaluru Weekend (Nandi Hills) - 7 days: A curated 7 days package to Bengaluru Weekend covering major highlights, comfortable stays and local experiences.",Mountain,Challenging,1-4 people,Summer,15,46419,3.8,74,"https://images.unsplash.com/photo-1507525428034-b723cf961d3e, https://images.pexels.com/photos/346885/pexels-photo-346885.jpeg, https://images.pexels.com/photos/457882/pexels-photo-457882.jpeg",Day 1: Arrival at Bengaluru Weekend; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
