title,destination,duration,price,description,category,difficulty,groupSize,bestTime,availability,originalPrice,rating,reviews,images,itinerary,inclusions,exclusions
Munnar Tea Trails - 5 days,Munnar Tea Trails,5 days,129564,"Munnar Tea Trails - 5 days: A curated 5 days package to Munnar Tea Trails covering major highlights, comfortable stays and local experiences.",Romantic,Moderate,10-20 people,Spring,38,141694,3.6,1531,"https://images.pexels.com/photos/1054218/pexels-photo-1054218.jpeg, https://images.unsplash.com/photo-1491553895911-0055eca6402d, https://images.unsplash.com/photo-1507525428034-b723cf961d3e",Day 1: Arrival at Munnar Tea Trails; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Saurashtra (Dwarka & Somnath) - 12 days,Saurashtra,12 days,72624,"Saurashtra (Dwarka & Somnath) - 12 days: A curated 12 days package to Saurashtra covering major highlights, comfortable stays and local experiences.",Adventure,Challenging,1-4 people,Summer,32,96260,3.8,1761,"https://images.pexels.com/photos/164522/pexels-photo-164522.jpeg, https://images.pexels.com/photos/1054218/pexels-photo-1054218.jpeg, https://images.unsplash.com/photo-1491553895911-0055eca6402d",Day 1: Arrival at Saurashtra; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Puri & Konark - 14 days,Puri & Konark,14 days,120491,"Puri & Konark - 14 days: A curated 14 days package to Puri & Konark covering major highlights, comfortable stays and local experiences.",Romantic,Challenging,1-4 people,Summer,33,123423,3.6,10,"https://images.pexels.com/photos/346885/pexels-photo-346885.jpeg, https://images.unsplash.com/photo-1526778548025-fa2f459cd5c4, https://images.unsplash.com/photo-1501785888041-af3ef285b470",Day 1: Arrival at Puri & Konark; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Havelock & Neil Islands - 9 days,Havelock & Neil Islands,9 days,128989,"Havelock & Neil Islands - 9 days: A curated 9 days package to Havelock & Neil Islands covering major highlights, comfortable stays and local experiences.",Beach,Challenging,10-20 people,Winter,1,133506,4.3,1735,"https://images.pexels.com/photos/164522/pexels-photo-164522.jpeg, https://images.unsplash.com/photo-1507525428034-b723cf961d3e, https://images.pexels.com/photos/1054218/pexels-photo-1054218.jpeg",Day 1: Arrival at Havelock & Neil Islands; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Lakshadweep (Agatti) - 6 days,Lakshadweep,6 days,147141,"Lakshadweep (Agatti) - 6 days: A curated 6 days package to Lakshadweep covering major highlights, comfortable stays and local experiences.",Beach,Easy,1-4 people,Autumn,9,150617,4.4,1586,"https://images.pexels.com/photos/457882/pexels-photo-457882.jpeg, https://images.pexels.com/photos/346885/pexels-photo-346885.jpeg, https://images.unsplash.com/photo-1507525428034-b723cf961d3e",Day 1: Arrival at Lakshadweep; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Kanha National Park - 6 days,Kanha National Park,6 days,8269,"Kanha National Park - 6 days: A curated 6 days package to Kanha National Park covering major highlights, comfortable stays and local experiences.",Wildlife,Challenging,2-8 people,Winter,33,11143,5,903,"https://images.unsplash.com/photo-1526778548025-fa2f459cd5c4, https://images.unsplash.com/photo-1507525428034-b723cf961d3e, https://images.unsplash.com/photo-1491553895911-0055eca6402d",Day 1: Arrival at Kanha National Park; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Pench & Tadoba Safari - 9 days,Pench & Tadoba Safari,9 days,24775,"Pench & Tadoba Safari - 9 days: A curated 9 days package to Pench & Tadoba Safari covering major highlights, comfortable stays and local experiences.",Wildlife,Easy,2-8 people,Autumn,13,37986,4.2,387,"https://images.unsplash.com/photo-1507525428034-b723cf961d3e, https://images.unsplash.com/photo-1501785888041-af3ef285b470, https://images.pexels.com/photos/457882/pexels-photo-457882.jpeg",Day 1: Arrival at Pench & Tadoba Safari; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Gokarna & Om Beach - 2 days,Gokarna & Om Beach,2 days,113116,"Gokarna & Om Beach - 2 days: A curated 2 days package to Gokarna & Om Beach covering major highlights, comfortable stays and local experiences.",Beach,Challenging,10-20 people,Autumn,26,137765,3.9,25,"https://images.pexels.com/photos/457882/pexels-photo-457882.jpeg, https://images.unsplash.com/photo-1507525428034-b723cf961d3e, https://images.unsplash.com/photo-1526778548025-fa2f459cd5c4",Day 1: Arrival at Gokarna & Om Beach; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Mahabaleshwar Weekend - 9 days,Mahabaleshwar Weekend,9 days,58640,"Mahabaleshwar Weekend - 9 days: A curated 9 days package to Mahabaleshwar Weekend covering major highlights, comfortable stays and local experiences.",Adventure,Easy,1-4 people,Summer,14,70978,4.3,1352,"https://images.unsplash.com/photo-1501785888041-af3ef285b470, https://images.pexels.com/photos/457882/pexels-photo-457882.jpeg, https://images.pexels.com/photos/164522/pexels-photo-164522.jpeg",Day 1: Arrival at Mahabaleshwar Weekend; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Panchgani & Satara - 9 days,Panchgani & Satara,9 days,101821,"Panchgani & Satara - 9 days: A curated 9 days package to Panchgani & Satara covering major highlights, comfortable stays and local experiences.",Luxury,Easy,5-12 people,Winter,0,105236,4.7,313,"https://images.pexels.com/photos/1054218/pexels-photo-1054218.jpeg, https://images.pexels.com/photos/457882/pexels-photo-457882.jpeg, https://images.pexels.com/photos/164522/pexels-photo-164522.jpeg",Day 1: Arrival at Panchgani & Satara; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Andhra Coastal (Vizag & Araku Valley) - 8 days,Andhra Coastal,8 days,148941,"Andhra Coastal (Vizag & Araku Valley) - 8 days: A curated 8 days package to Andhra Coastal covering major highlights, comfortable stays and local experiences.",Beach,Easy,10-20 people,Autumn,20,171243,3.9,215,"https://images.pexels.com/photos/1054218/pexels-photo-1054218.jpeg, https://images.pexels.com/photos/164522/pexels-photo-164522.jpeg, https://images.unsplash.com/photo-1491553895911-0055eca6402d",Day 1: Arrival at Andhra Coastal; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Kerala Ayurveda Retreat - 7 days,Kerala Ayurveda Retreat,7 days,143951,"Kerala Ayurveda Retreat - 7 days: A curated 7 days package to Kerala Ayurveda Retreat covering major highlights, comfortable stays and local experiences.",Luxury,Moderate,10-20 people,Winter,1,159654,4.7,243,"https://images.unsplash.com/photo-1526778548025-fa2f459cd5c4, https://images.unsplash.com/photo-1507525428034-b723cf961d3e, https://images.pexels.com/photos/1054218/pexels-photo-1054218.jpeg",Day 1: Arrival at Kerala Ayurveda Retreat; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Spiti & Kinnaur Circuit - 14 days,Spiti & Kinnaur Circuit,14 days,71042,"Spiti & Kinnaur Circuit - 14 days: A curated 14 days package to Spiti & Kinnaur Circuit covering major highlights, comfortable stays and local experiences.",Adventure,Easy,1-4 people,Year-round,32,99924,4.6,146,"https://images.pexels.com/photos/346885/pexels-photo-346885.jpeg, https://images.pexels.com/photos/164522/pexels-photo-164522.jpeg, https://images.pexels.com/photos/457882/pexels-photo-457882.jpeg",Day 1: Arrival at Spiti & Kinnaur Circuit; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Zanskar River Expedition - 3 days,Zanskar River Expedition,3 days,11324,"Zanskar River Expedition - 3 days: A curated 3 days package to Zanskar River Expedition covering major highlights, comfortable stays and local experiences.",Adventure,Challenging,2-8 people,Year-round,23,15586,5,1962,"https://images.pexels.com/photos/457882/pexels-photo-457882.jpeg, https://images.unsplash.com/photo-1526778548025-fa2f459cd5c4, https://images.unsplash.com/photo-1507525428034-b723cf961d3e",Day 1: Arrival at Zanskar River Expedition; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Dharamshala & McLeod Ganj - 12 days,Dharamshala & McLeod Ganj,12 days,138664,"Dharamshala & McLeod Ganj - 12 days: A curated 12 days package to Dharamshala & McLeod Ganj covering major highlights, comfortable stays and local experiences.",Mountain,Challenging,1-4 people,Spring,30,144615,4.4,1659,"https://images.unsplash.com/photo-1491553895911-0055eca6402d, https://images.pexels.com/photos/457882/pexels-photo-457882.jpeg, https://images.pexels.com/photos/164522/pexels-photo-164522.jpeg",Day 1: Arrival at Dharamshala & McLeod Ganj; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Tawang & Arunachal Circuit - 14 days,Tawang & Arunachal Circuit,14 days,86295,"Tawang & Arunachal Circuit - 14 days: A curated 14 days package to Tawang & Arunachal Circuit covering major highlights, comfortable stays and local experiences.",Romantic,Easy,5-12 people,Spring,13,116082,4.2,88,"https://images.unsplash.com/photo-1491553895911-0055eca6402d, https://images.unsplash.com/photo-1501785888041-af3ef285b470, https://images.unsplash.com/photo-1507525428034-b723cf961d3e",Day 1: Arrival at Tawang & Arunachal Circuit; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Sariska & Alwar Forts - 7 days,Sariska & Alwar Forts,7 days,79222,"Sariska & Alwar Forts - 7 days: A curated 7 days package to Sariska & Alwar Forts covering major highlights, comfortable stays and local experiences.",Romantic,Easy,2-8 people,Autumn,11,82905,4.9,1920,"https://images.pexels.com/photos/1054218/pexels-photo-1054218.jpeg, https://images.unsplash.com/photo-1526778548025-fa2f459cd5c4, https://images.unsplash.com/photo-1491553895911-0055eca6402d",Day 1: Arrival at Sariska & Alwar Forts; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Pushkar & Ajmer - 10 days,Pushkar & Ajmer,10 days,56495,"Pushkar & Ajmer - 10 days: A curated 10 days package to Pushkar & Ajmer covering major highlights, comfortable stays and local experiences.",Luxury,Moderate,2-8 people,Spring,17,72466,3.6,1110,"https://images.unsplash.com/photo-1507525428034-b723cf961d3e, https://images.pexels.com/photos/457882/pexels-photo-457882.jpeg, https://images.pexels.com/photos/164522/pexels-photo-164522.jpeg",Day 1: Arrival at Pushkar & Ajmer; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Kutch (White Desert) Experience - 7 days,Kutch,7 days,110554,"Kutch (White Desert) Experience - 7 days: A curated 7 days package to Kutch covering major highlights, comfortable stays and local experiences.",Wildlife,Challenging,10-20 people,Spring,20,119668,3.9,1805,"https://images.unsplash.com/photo-1501785888041-af3ef285b470, https://images.pexels.com/photos/1054218/pexels-photo-1054218.jpeg, https://images.unsplash.com/photo-1491553895911-0055eca6402d",Day 1: Arrival at Kutch; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Jaisalmer Desert Safari - 6 days,Jaisalmer Desert Safari,6 days,114621,"Jaisalmer Desert Safari - 6 days: A curated 6 days package to Jaisalmer Desert Safari covering major highlights, comfortable stays and local experiences.",Wildlife,Moderate,2-8 people,Spring,21,123833,3.9,94,"https://images.pexels.com/photos/346885/pexels-photo-346885.jpeg, https://images.unsplash.com/photo-1501785888041-af3ef285b470, https://images.pexels.com/photos/164522/pexels-photo-164522.jpeg",Day 1: Arrival at Jaisalmer Desert Safari; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Bhutan overland (Phuentsholing to Thimphu) - 9 days,Bhutan overland,9 days,23920,"Bhutan overland (Phuentsholing to Thimphu) - 9 days: A curated 9 days package to Bhutan overland covering major highlights, comfortable stays and local experiences.",Luxury,Moderate,1-4 people,Winter,22,40886,4.6,745,"https://images.unsplash.com/photo-1526778548025-fa2f459cd5c4, https://images.unsplash.com/photo-1507525428034-b723cf961d3e, https://images.pexels.com/photos/164522/pexels-photo-164522.jpeg",Day 1: Arrival at Bhutan overland; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Rishikesh Adventure (Rafting & Yoga) - 2 days,Rishikesh Adventure,2 days,59031,"Rishikesh Adventure (Rafting & Yoga) - 2 days: A curated 2 days package to Rishikesh Adventure covering major highlights, comfortable stays and local experiences.",Adventure,Moderate,10-20 people,Winter,17,88292,4.3,908,"https://images.unsplash.com/photo-1501785888041-af3ef285b470, https://images.unsplash.com/photo-1491553895911-0055eca6402d, https://images.pexels.com/photos/164522/pexels-photo-164522.jpeg",Day 1: Arrival at Rishikesh Adventure; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Haridwar & Rishikesh Spiritual - 10 days,Haridwar & Rishikesh Spiritual,10 days,73602,"Haridwar & Rishikesh Spiritual - 10 days: A curated 10 days package to Haridwar & Rishikesh Spiritual covering major highlights, comfortable stays and local experiences.",Adventure,Moderate,2-8 people,Spring,37,84194,3.7,34,"https://images.pexels.com/photos/164522/pexels-photo-164522.jpeg, https://images.unsplash.com/photo-1501785888041-af3ef285b470, https://images.pexels.com/photos/1054218/pexels-photo-1054218.jpeg",Day 1: Arrival at Haridwar & Rishikesh Spiritual; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Pench & Kanha Combined Safari - 5 days,Pench & Kanha Combined Safari,5 days,17146,"Pench & Kanha Combined Safari - 5 days: A curated 5 days package to Pench & Kanha Combined Safari covering major highlights, comfortable stays and local experiences.",Wildlife,Challenging,5-12 people,Summer,7,41027,4,718,"https://images.pexels.com/photos/164522/pexels-photo-164522.jpeg, https://images.unsplash.com/photo-1526778548025-fa2f459cd5c4, https://images.pexels.com/photos/1054218/pexels-photo-1054218.jpeg",Day 1: Arrival at Pench & Kanha Combined Safari; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Shimla-Kullu-Manali Deluxe - 12 days,Shimla-Kullu-Manali Deluxe,12 days,12755,"Shimla-Kullu-Manali Deluxe - 12 days: A curated 12 days package to Shimla-Kullu-Manali Deluxe covering major highlights, comfortable stays and local experiences.",Mountain,Challenging,2-8 people,Winter,39,29060,4.4,1993,"https://images.unsplash.com/photo-1491553895911-0055eca6402d, https://images.pexels.com/photos/164522/pexels-photo-164522.jpeg, https://images.pexels.com/photos/346885/pexels-photo-346885.jpeg",Day 1: Arrival at Shimla-Kullu-Manali Deluxe; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Valley of Flowers Trek - 10 days,Valley of Flowers Trek,10 days,118022,"Valley of Flowers Trek - 10 days: A curated 10 days package to Valley of Flowers Trek covering major highlights, comfortable stays and local experiences.",Mountain,Easy,5-12 people,Summer,31,130952,4.2,70,"https://images.pexels.com/photos/457882/pexels-photo-457882.jpeg, https://images.unsplash.com/photo-1526778548025-fa2f459cd5c4, https://images.unsplash.com/photo-1501785888041-af3ef285b470",Day 1: Arrival at Valley of Flowers Trek; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Sula Vineyard & Nashik - 2 days,Sula Vineyard & Nashik,2 days,59452,"Sula Vineyard & Nashik - 2 days: A curated 2 days package to Sula Vineyard & Nashik covering major highlights, comfortable stays and local experiences.",Mountain,Challenging,2-8 people,Spring,29,62822,4.7,1299,"https://images.unsplash.com/photo-1501785888041-af3ef285b470, https://images.unsplash.com/photo-1507525428034-b723cf961d3e, https://images.unsplash.com/photo-1526778548025-fa2f459cd5c4",Day 1: Arrival at Sula Vineyard & Nashik; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Coastal Kerala with Houseboat - 9 days,Coastal Kerala with Houseboat,9 days,47006,"Coastal Kerala with Houseboat - 9 days: A curated 9 days package to Coastal Kerala with Houseboat covering major highlights, comfortable stays and local experiences.",Beach,Easy,5-12 people,Year-round,31,65547,4.8,1345,"https://images.pexels.com/photos/1054218/pexels-photo-1054218.jpeg, https://images.unsplash.com/photo-1526778548025-fa2f459cd5c4, https://images.unsplash.com/photo-1507525428034-b723cf961d3e",Day 1: Arrival at Coastal Kerala with Houseboat; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Heritage Temples of South India - 8 days,Heritage Temples of South India,8 days,82710,"Heritage Temples of South India - 8 days: A curated 8 days package to Heritage Temples of South India covering major highlights, comfortable stays and local experiences.",Heritage,Moderate,2-8 people,Winter,25,101483,4.4,1622,"https://images.unsplash.com/photo-1507525428034-b723cf961d3e, https://images.pexels.com/photos/164522/pexels-photo-164522.jpeg, https://images.pexels.com/photos/457882/pexels-photo-457882.jpeg",Day 1: Arrival at Heritage Temples of South India; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Nainital & Bhimtal Lake Retreat - 8 days,Nainital & Bhimtal Lake Retreat,8 days,69177,"Nainital & Bhimtal Lake Retreat - 8 days: A curated 8 days package to Nainital & Bhimtal Lake Retreat covering major highlights, comfortable stays and local experiences.",Adventure,Moderate,10-20 people,Year-round,3,85274,4.5,481,"https://images.unsplash.com/photo-1526778548025-fa2f459cd5c4, https://images.pexels.com/photos/457882/pexels-photo-457882.jpeg, https://images.unsplash.com/photo-1507525428034-b723cf961d3e",Day 1: Arrival at Nainital & Bhimtal Lake Retreat; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Sikkim & Darjeeling Tea Trails - 9 days,Sikkim & Darjeeling Tea Trails,9 days,37509,"Sikkim & Darjeeling Tea Trails - 9 days: A curated 9 days package to Sikkim & Darjeeling Tea Trails covering major highlights, comfortable stays and local experiences.",Mountain,Moderate,5-12 people,Summer,3,57449,4.1,1303,"https://images.unsplash.com/photo-1501785888041-af3ef285b470, https://images.unsplash.com/photo-1507525428034-b723cf961d3e, https://images.pexels.com/photos/346885/pexels-photo-346885.jpeg",Day 1: Arrival at Sikkim & Darjeeling Tea Trails; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Chandipur & Digha (Odisha) - 5 days,Chandipur & Digha,5 days,61841,"Chandipur & Digha (Odisha) - 5 days: A curated 5 days package to Chandipur & Digha covering major highlights, comfortable stays and local experiences.",Wildlife,Moderate,5-12 people,Winter,2,83653,4.1,1024,"https://images.pexels.com/photos/346885/pexels-photo-346885.jpeg, https://images.unsplash.com/photo-1526778548025-fa2f459cd5c4, https://images.unsplash.com/photo-1507525428034-b723cf961d3e",Day 1: Arrival at Chandipur & Digha; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Gir National Park (Asiatic Lions) - 9 days,Gir National Park,9 days,73787,"Gir National Park (Asiatic Lions) - 9 days: A curated 9 days package to Gir National Park covering major highlights, comfortable stays and local experiences.",Wildlife,Moderate,2-8 people,Spring,2,77645,4,1253,"https://images.unsplash.com/photo-1526778548025-fa2f459cd5c4, https://images.unsplash.com/photo-1507525428034-b723cf961d3e, https://images.unsplash.com/photo-1491553895911-0055eca6402d",Day 1: Arrival at Gir National Park; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
