title,destination,duration,price,description,category,difficulty,groupSize,bestTime,availability,originalPrice,rating,reviews,images,itinerary,inclusions,exclusions
Bhuj & Mandvi Coastal - 10 days,Bhuj & Mandvi Coastal,10 days,23008,"Bhuj & Mandvi Coastal - 10 days: A curated 10 days package to Bhuj & Mandvi Coastal covering major highlights, comfortable stays and local experiences.",Beach,Challenging,10-20 people,Winter,7,30633,4.3,1347,"https://images.pexels.com/photos/1054218/pexels-photo-1054218.jpeg, https://images.pexels.com/photos/346885/pexels-photo-346885.jpeg, https://images.unsplash.com/photo-1526778548025-fa2f459cd5c4",Day 1: Arrival at Bhuj & Mandvi Coastal; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Srinagar Houseboat Stay - 8 days,Srinagar Houseboat Stay,8 days,55888,"Srinagar Houseboat Stay - 8 days: A curated 8 days package to Srinagar Houseboat Stay covering major highlights, comfortable stays and local experiences.",Luxury,Challenging,2-8 people,Year-round,16,68007,4.4,899,"https://images.unsplash.com/photo-1526778548025-fa2f459cd5c4, https://images.unsplash.com/photo-1491553895911-0055eca6402d, https://images.pexels.com/photos/457882/pexels-photo-457882.jpeg",Day 1: Arrival at Srinagar Houseboat Stay; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Ajanta-Ellora Caves & Aurangabad - 2 days,Ajanta-Ellora Caves & Aurangabad,2 days,11410,"Ajanta-Ellora Caves & Aurangabad - 2 days: A curated 2 days package to Ajanta-Ellora Caves & Aurangabad covering major highlights, comfortable stays and local experiences.",Cultural,Challenging,2-8 people,Autumn,18,34791,4.3,361,"https://images.unsplash.com/photo-1507525428034-b723cf961d3e, https://images.pexels.com/photos/457882/pexels-photo-457882.jpeg, https://images.pexels.com/photos/1054218/pexels-photo-1054218.jpeg",Day 1: Arrival at Ajanta-Ellora Caves & Aurangabad; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Shillong & Cherrapunji - 9 days,Shillong & Cherrapunji,9 days,60850,"Shillong & Cherrapunji - 9 days: A curated 9 days package to Shillong & Cherrapunji covering major highlights, comfortable stays and local experiences.",Mountain,Challenging,2-8 people,Year-round,40,69743,3.8,302,"https://images.pexels.com/photos/346885/pexels-photo-346885.jpeg, https://images.unsplash.com/photo-1501785888041-af3ef285b470, https://images.unsplash.com/photo-1526778548025-fa2f459cd5c4",Day 1: Arrival at Shillong & Cherrapunji; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Madhya Pradesh Temple Circuit - 4 days,Madhya Pradesh Temple Circuit,4 days,72882,"Madhya Pradesh Temple Circuit - 4 days: A curated 4 days package to Madhya Pradesh Temple Circuit covering major highlights, comfortable stays and local experiences.",Cultural,Moderate,1-4 people,Summer,11,91750,3.9,36,"https://images.unsplash.com/photo-1526778548025-fa2f459cd5c4, https://images.unsplash.com/photo-1507525428034-b723cf961d3e, https://images.pexels.com/photos/1054218/pexels-photo-1054218.jpeg",Day 1: Arrival at Madhya Pradesh Temple Circuit; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Dehradun & Mussoorie Weekend - 14 days,Dehradun & Mussoorie Weekend,14 days,79677,"Dehradun & Mussoorie Weekend - 14 days: A curated 14 days package to Dehradun & Mussoorie Weekend covering major highlights, comfortable stays and local experiences.",Beach,Easy,5-12 people,Year-round,37,101667,4.3,1007,"https://images.pexels.com/photos/346885/pexels-photo-346885.jpeg, https://images.pexels.com/photos/164522/pexels-photo-164522.jpeg, https://images.unsplash.com/photo-1491553895911-0055eca6402d",Day 1: Arrival at Dehradun & Mussoorie Weekend; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Wayanad Adventure & Wildlife - 10 days,Wayanad Adventure & Wildlife,10 days,112263,"Wayanad Adventure & Wildlife - 10 days: A curated 10 days package to Wayanad Adventure & Wildlife covering major highlights, comfortable stays and local experiences.",Wildlife,Easy,2-8 people,Spring,34,141766,4.6,917,"https://images.pexels.com/photos/1054218/pexels-photo-1054218.jpeg, https://images.pexels.com/photos/457882/pexels-photo-457882.jpeg, https://images.unsplash.com/photo-1491553895911-0055eca6402d",Day 1: Arrival at Wayanad Adventure & Wildlife; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Yercaud & Salem Hills - 8 days,Yercaud & Salem Hills,8 days,8579,"Yercaud & Salem Hills - 8 days: A curated 8 days package to Yercaud & Salem Hills covering major highlights, comfortable stays and local experiences.",Mountain,Challenging,10-20 people,Summer,4,35432,4.3,1795,"https://images.pexels.com/photos/346885/pexels-photo-346885.jpeg, https://images.unsplash.com/photo-1491553895911-0055eca6402d, https://images.pexels.com/photos/457882/pexels-photo-457882.jpeg",Day 1: Arrival at Yercaud & Salem Hills; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Bikaner & Camel Festival Tour - 3 days,Bikaner & Camel Festival Tour,3 days,130620,"Bikaner & Camel Festival Tour - 3 days: A curated 3 days package to Bikaner & Camel Festival Tour covering major highlights, comfortable stays and local experiences.",Adventure,Challenging,5-12 people,Winter,19,159674,4.1,270,"https://images.unsplash.com/photo-1501785888041-af3ef285b470, https://images.pexels.com/photos/1054218/pexels-photo-1054218.jpeg, https://images.pexels.com/photos/346885/pexels-photo-346885.jpeg",Day 1: Arrival at Bikaner & Camel Festival Tour; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
"Agra, Fatehpur Sikri & Mathura - 10 days","Agra, Fatehpur Sikri & Mathura",10 days,125739,"Agra, Fatehpur Sikri & Mathura - 10 days: A curated 10 days package to Agra, Fatehpur Sikri & Mathura covering major highlights, comfortable stays and local experiences.",Cultural,Moderate,5-12 people,Winter,35,148915,3.7,8,"https://images.pexels.com/photos/457882/pexels-photo-457882.jpeg, https://images.unsplash.com/photo-1501785888041-af3ef285b470, https://images.pexels.com/photos/346885/pexels-photo-346885.jpeg","Day 1: Arrival at Agra, Fatehpur Sikri & Mathura; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure","Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Bodhgaya Pilgrimage - 8 days,Bodhgaya Pilgrimage,8 days,31845,"Bodhgaya Pilgrimage - 8 days: A curated 8 days package to Bodhgaya Pilgrimage covering major highlights, comfortable stays and local experiences.",Cultural,Easy,5-12 people,Autumn,38,57232,4.6,1839,"https://images.unsplash.com/photo-1507525428034-b723cf961d3e, https://images.unsplash.com/photo-1526778548025-fa2f459cd5c4, https://images.pexels.com/photos/457882/pexels-photo-457882.jpeg",Day 1: Arrival at Bodhgaya Pilgrimage; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Spiritual Varanasi Evening Aarti - 2 days,Spiritual Varanasi Evening Aarti,2 days,47435,"Spiritual Varanasi Evening Aarti - 2 days: A curated 2 days package to Spiritual Varanasi Evening Aarti covering major highlights, comfortable stays and local experiences.",Cultural,Challenging,10-20 people,Year-round,35,74860,4.6,1184,"https://images.unsplash.com/photo-1526778548025-fa2f459cd5c4, https://images.pexels.com/photos/164522/pexels-photo-164522.jpeg, https://images.pexels.com/photos/346885/pexels-photo-346885.jpeg",Day 1: Arrival at Spiritual Varanasi Evening Aarti; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Kedarnath & Badrinath Char Dham - 7 days,Kedarnath & Badrinath Char Dham,7 days,102628,"Kedarnath & Badrinath Char Dham - 7 days: A curated 7 days package to Kedarnath & Badrinath Char Dham covering major highlights, comfortable stays and local experiences.",Cultural,Easy,1-4 people,Summer,26,104643,4.1,608,"https://images.unsplash.com/photo-1507525428034-b723cf961d3e, https://images.pexels.com/photos/346885/pexels-photo-346885.jpeg, https://images.unsplash.com/photo-1491553895911-0055eca6402d",Day 1: Arrival at Kedarnath & Badrinath Char Dham; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Rameshwaram & Madurai Temple Trail - 8 days,Rameshwaram & Madurai Temple Trail,8 days,75114,"Rameshwaram & Madurai Temple Trail - 8 days: A curated 8 days package to Rameshwaram & Madurai Temple Trail covering major highlights, comfortable stays and local experiences.",Cultural,Moderate,5-12 people,Winter,31,99221,4.7,1340,"https://images.unsplash.com/photo-1507525428034-b723cf961d3e, https://images.pexels.com/photos/457882/pexels-photo-457882.jpeg, https://images.unsplash.com/photo-1501785888041-af3ef285b470",Day 1: Arrival at Rameshwaram & Madurai Temple Trail; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Coastal Goa Deluxe (Luxury) - 4 days,Coastal Goa Deluxe,4 days,29215,"Coastal Goa Deluxe (Luxury) - 4 days: A curated 4 days package to Coastal Goa Deluxe covering major highlights, comfortable stays and local experiences.",Beach,Easy,10-20 people,Summer,18,41519,4.1,1353,"https://images.unsplash.com/photo-1526778548025-fa2f459cd5c4, https://images.unsplash.com/photo-1491553895911-0055eca6402d, https://images.pexels.com/photos/164522/pexels-photo-164522.jpeg",Day 1: Arrival at Coastal Goa Deluxe; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Luxury Kerala Backwaters - 14 days,Luxury Kerala Backwaters,14 days,36467,"Luxury Kerala Backwaters - 14 days: A curated 14 days package to Luxury Kerala Backwaters covering major highlights, comfortable stays and local experiences.",Luxury,Challenging,2-8 people,Year-round,21,43931,4.3,123,"https://images.unsplash.com/photo-1501785888041-af3ef285b470, https://images.unsplash.com/photo-1491553895911-0055eca6402d, https://images.pexels.com/photos/1054218/pexels-photo-1054218.jpeg",Day 1: Arrival at Luxury Kerala Backwaters; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Budget North India Express - 2 days,Budget North India Express,2 days,73661,"Budget North India Express - 2 days: A curated 2 days package to Budget North India Express covering major highlights, comfortable stays and local experiences.",Cultural,Easy,10-20 people,Year-round,17,81605,3.7,1078,"https://images.unsplash.com/photo-1526778548025-fa2f459cd5c4, https://images.unsplash.com/photo-1501785888041-af3ef285b470, https://images.unsplash.com/photo-1491553895911-0055eca6402d",Day 1: Arrival at Budget North India Express; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Monsoon Kerala (Houseboat + Ayurveda) - 3 days,Monsoon Kerala,3 days,122735,"Monsoon Kerala (Houseboat + Ayurveda) - 3 days: A curated 3 days package to Monsoon Kerala covering major highlights, comfortable stays and local experiences.",Cultural,Challenging,2-8 people,Winter,7,140553,4.6,615,"https://images.unsplash.com/photo-1526778548025-fa2f459cd5c4, https://images.unsplash.com/photo-1491553895911-0055eca6402d, https://images.unsplash.com/photo-1507525428034-b723cf961d3e",Day 1: Arrival at Monsoon Kerala; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Heritage Hyderabad & Charminar - 6 days,Heritage Hyderabad & Charminar,6 days,108891,"Heritage Hyderabad & Charminar - 6 days: A curated 6 days package to Heritage Hyderabad & Charminar covering major highlights, comfortable stays and local experiences.",Cultural,Challenging,2-8 people,Autumn,21,136322,4.8,466,"https://images.unsplash.com/photo-1526778548025-fa2f459cd5c4, https://images.pexels.com/photos/164522/pexels-photo-164522.jpeg, https://images.unsplash.com/photo-1507525428034-b723cf961d3e",Day 1: Arrival at Heritage Hyderabad & Charminar; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Siliguri Gateway to Northeast - 7 days,Siliguri Gateway to Northeast,7 days,48497,"Siliguri Gateway to Northeast - 7 days: A curated 7 days package to Siliguri Gateway to Northeast covering major highlights, comfortable stays and local experiences.",Beach,Challenging,5-12 people,Summer,2,66119,4.2,1600,"https://images.unsplash.com/photo-1526778548025-fa2f459cd5c4, https://images.pexels.com/photos/1054218/pexels-photo-1054218.jpeg, https://images.unsplash.com/photo-1491553895911-0055eca6402d",Day 1: Arrival at Siliguri Gateway to Northeast; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Shillong Meadows & Dawki - 14 days,Shillong Meadows & Dawki,14 days,29392,"Shillong Meadows & Dawki - 14 days: A curated 14 days package to Shillong Meadows & Dawki covering major highlights, comfortable stays and local experiences.",Mountain,Moderate,5-12 people,Spring,29,47957,4.8,676,"https://images.unsplash.com/photo-1501785888041-af3ef285b470, https://images.pexels.com/photos/164522/pexels-photo-164522.jpeg, https://images.unsplash.com/photo-1526778548025-fa2f459cd5c4",Day 1: Arrival at Shillong Meadows & Dawki; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Andaman Scuba Diving Package - 10 days,Andaman Scuba Diving Package,10 days,17708,"Andaman Scuba Diving Package - 10 days: A curated 10 days package to Andaman Scuba Diving Package covering major highlights, comfortable stays and local experiences.",Beach,Challenging,10-20 people,Autumn,12,34396,4.2,1473,"https://images.unsplash.com/photo-1526778548025-fa2f459cd5c4, https://images.pexels.com/photos/164522/pexels-photo-164522.jpeg, https://images.pexels.com/photos/457882/pexels-photo-457882.jpeg",Day 1: Arrival at Andaman Scuba Diving Package; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Goa Party Weekend (3 nights) - 6 days,Goa Party Weekend,6 days,59860,"Goa Party Weekend (3 nights) - 6 days: A curated 6 days package to Goa Party Weekend covering major highlights, comfortable stays and local experiences.",Beach,Moderate,1-4 people,Winter,38,84382,5,1181,"https://images.unsplash.com/photo-1491553895911-0055eca6402d, https://images.pexels.com/photos/457882/pexels-photo-457882.jpeg, https://images.pexels.com/photos/1054218/pexels-photo-1054218.jpeg",Day 1: Arrival at Goa Party Weekend; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
"Kerala Family Package (Kochi, Munnar, Alleppey) - 8 days",Kerala Family Package,8 days,124002,"Kerala Family Package (Kochi, Munnar, Alleppey) - 8 days: A curated 8 days package to Kerala Family Package covering major highlights, comfortable stays and local experiences.",Adventure,Moderate,5-12 people,Summer,6,134845,3.6,207,"https://images.pexels.com/photos/457882/pexels-photo-457882.jpeg, https://images.unsplash.com/photo-1526778548025-fa2f459cd5c4, https://images.pexels.com/photos/1054218/pexels-photo-1054218.jpeg",Day 1: Arrival at Kerala Family Package; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
"Rajasthan Royal Palaces (Udaipur, Jodhpur, Jaipur, Jaisalmer) - 14 days",Rajasthan Royal Palaces,14 days,131534,"Rajasthan Royal Palaces (Udaipur, Jodhpur, Jaipur, Jaisalmer) - 14 days: A curated 14 days package to Rajasthan Royal Palaces covering major highlights, comfortable stays and local experiences.",Heritage,Challenging,10-20 people,Year-round,6,139304,4,780,"https://images.pexels.com/photos/1054218/pexels-photo-1054218.jpeg, https://images.unsplash.com/photo-1526778548025-fa2f459cd5c4, https://images.pexels.com/photos/164522/pexels-photo-164522.jpeg",Day 1: Arrival at Rajasthan Royal Palaces; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Shimla-Kullu-Manali Deluxe (Custom) - 7 days,Shimla-Kullu-Manali Deluxe,7 days,134191,"Shimla-Kullu-Manali Deluxe (Custom) - 7 days: A curated 7 days package to Shimla-Kullu-Manali Deluxe covering major highlights, comfortable stays and local experiences.",Mountain,Moderate,10-20 people,Year-round,26,137606,5,1396,"https://images.unsplash.com/photo-1526778548025-fa2f459cd5c4, https://images.unsplash.com/photo-1507525428034-b723cf961d3e, https://images.pexels.com/photos/346885/pexels-photo-346885.jpeg",Day 1: Arrival at Shimla-Kullu-Manali Deluxe; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Andaman Islands (Custom) - 2 days,Andaman Islands,2 days,97352,"Andaman Islands (Custom) - 2 days: A curated 2 days package to Andaman Islands covering major highlights, comfortable stays and local experiences.",Beach,Challenging,1-4 people,Winter,16,118650,4.2,1072,"https://images.unsplash.com/photo-1491553895911-0055eca6402d, https://images.unsplash.com/photo-1501785888041-af3ef285b470, https://images.pexels.com/photos/164522/pexels-photo-164522.jpeg",Day 1: Arrival at Andaman Islands; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Kodaikanal (Custom) - 10 days,Kodaikanal,10 days,92851,"Kodaikanal (Custom) - 10 days: A curated 10 days package to Kodaikanal covering major highlights, comfortable stays and local experiences.",Romantic,Easy,5-12 people,Autumn,29,110636,4.9,1764,"https://images.unsplash.com/photo-1526778548025-fa2f459cd5c4, https://images.pexels.com/photos/164522/pexels-photo-164522.jpeg, https://images.pexels.com/photos/346885/pexels-photo-346885.jpeg",Day 1: Arrival at Kodaikanal; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Heritage Hyderabad & Charminar (Custom) - 2 days,Heritage Hyderabad & Charminar,2 days,56649,"Heritage Hyderabad & Charminar (Custom) - 2 days: A curated 2 days package to Heritage Hyderabad & Charminar covering major highlights, comfortable stays and local experiences.",Cultural,Moderate,5-12 people,Winter,10,77484,3.7,589,"https://images.unsplash.com/photo-1501785888041-af3ef285b470, https://images.unsplash.com/photo-1507525428034-b723cf961d3e, https://images.pexels.com/photos/457882/pexels-photo-457882.jpeg",Day 1: Arrival at Heritage Hyderabad & Charminar; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Ajanta-Ellora Caves & Aurangabad (Custom) - 2 days,Ajanta-Ellora Caves & Aurangabad,2 days,46337,"Ajanta-Ellora Caves & Aurangabad (Custom) - 2 days: A curated 2 days package to Ajanta-Ellora Caves & Aurangabad covering major highlights, comfortable stays and local experiences.",Cultural,Moderate,5-12 people,Autumn,19,71078,5,397,"https://images.pexels.com/photos/457882/pexels-photo-457882.jpeg, https://images.unsplash.com/photo-1507525428034-b723cf961d3e, https://images.unsplash.com/photo-1526778548025-fa2f459cd5c4",Day 1: Arrival at Ajanta-Ellora Caves & Aurangabad; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Kerala Ayurveda Retreat (Custom) - 2 days,Kerala Ayurveda Retreat,2 days,144487,"Kerala Ayurveda Retreat (Custom) - 2 days: A curated 2 days package to Kerala Ayurveda Retreat covering major highlights, comfortable stays and local experiences.",Luxury,Moderate,1-4 people,Summer,36,156498,3.7,344,"https://images.pexels.com/photos/457882/pexels-photo-457882.jpeg, https://images.pexels.com/photos/346885/pexels-photo-346885.jpeg, https://images.unsplash.com/photo-1491553895911-0055eca6402d",Day 1: Arrival at Kerala Ayurveda Retreat; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Sula Vineyard & Nashik (Custom) - 14 days,Sula Vineyard & Nashik,14 days,96824,"Sula Vineyard & Nashik (Custom) - 14 days: A curated 14 days package to Sula Vineyard & Nashik covering major highlights, comfortable stays and local experiences.",Adventure,Moderate,5-12 people,Summer,35,100057,4.4,1102,"https://images.unsplash.com/photo-1501785888041-af3ef285b470, https://images.pexels.com/photos/457882/pexels-photo-457882.jpeg, https://images.pexels.com/photos/346885/pexels-photo-346885.jpeg",Day 1: Arrival at Sula Vineyard & Nashik; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
Puri & Konark (Custom) - 12 days,Puri & Konark,12 days,137533,"Puri & Konark (Custom) - 12 days: A curated 12 days package to Puri & Konark covering major highlights, comfortable stays and local experiences.",Luxury,Easy,1-4 people,Winter,23,153862,3.8,573,"https://images.unsplash.com/photo-1507525428034-b723cf961d3e, https://images.unsplash.com/photo-1526778548025-fa2f459cd5c4, https://images.pexels.com/photos/164522/pexels-photo-164522.jpeg",Day 1: Arrival at Puri & Konark; Day 2: Local sightseeing; Day 3: Main attractions; Day 4: Departure,"Accommodation, Breakfast, Local transport, Guide","Flights, Visa, Personal expenses"
